Url,ClaimId,ViolationCode,ViolationMessage
https://www.vattenfall.nl//grootzakelijk/groen-gas/,688E083896415F65,GreenGas,"[EmissionsClarification] [EmissionsClarification] The claim 'Verduurzaam uw bedrijf met groen gas' does not clarify that green gas still causes CO₂ emissions. It also does not use neutrality wording, but it lacks the required explicit statement about continued emissions. Therefore, it is non-compliant with the requirement to clarify that green gas is not CO₂-neutral and still causes emissions. [EmissionsClarificationPage] [EmissionsClarificationPage] The claim 'Verduurzaam uw bedrijf met groen gas' suggests that using green gas makes a company more sustainable, but does not clarify that CO₂ emissions still occur when burning green gas. In the broader context, there are statements such as 'De CO₂ die met groen gas wordt uitgestoten, is eerder door de gebruikte biogrondstoffen uit de lucht opgenomen. Er komt dus geen extra CO₂ in omloop.' This explains that CO₂ is still emitted, but it is biogenic and not 'extra.' However, there is no explicit, clear statement that burning green gas still results in CO₂ emissions, only that it does not add extra CO₂ to the atmosphere. The context does not contain a direct clarification such as 'er komt nog steeds CO₂ vrij bij het gebruik van groen gas.' Therefore, the claim remains non-compliant."
https://www.vattenfall.nl//grootzakelijk/groen-gas/,6CBE999076C11FBA,GreenGas,"[GreenComposition] [GreenComposition] De claim noemt 'groen gas' als duurzaam alternatief, maar in de zin zelf wordt niet uitgelegd waaruit groen gas bestaat of wat de bron is. Volgens de instructie moet bij het gebruik van de term 'groen gas' direct worden toegelicht wat de samenstelling of herkomst is. Hoewel de context elders in de tekst deze uitleg wel biedt, ontbreekt deze informatie in de claim zelf."
https://www.vattenfall.nl//grootzakelijk/groen-gas/,6CBE999076C11FBA,GreenGas,"[CertificationVertiCer] The claim 'Groen gas is zo'n duurzaam alternatief' and the provided context do not mention VertiCer, VertiCer certification, GvO(s), or Guarantees of Origin related to green gas. Therefore, the certification explanation requirement is not met. [CertificationVertiCerPage] De claim noemt groen gas als een duurzaam alternatief, maar in de volledige context wordt nergens uitgelegd dat het groen gas gecertificeerd is met Garanties van Oorsprong (GvOs) of dat VertiCer als certificerende instantie wordt genoemd. Er wordt wel gesproken over de herkomst van groen gas en de voordelen, maar er ontbreekt een expliciete verwijzing naar certificering of GvOs, wat vereist is voor compliance."
https://www.vattenfall.nl//grootzakelijk/groen-gas/,D990CE4A30C34823,GreenGas,"[CertificationVertiCer] The claim and related/contextual text explain the origin and environmental benefits of green gas, but nowhere is there a mention of certification via Guarantees of Origin (GvOs) from VertiCer. The requirement is that communications about green gas must explain that it is certified via GvOs from VertiCer. This explanation is missing, so the claim is non-compliant. [CertificationVertiCerPage] De claim en de bredere context vermelden nergens VertiCer of een uitleg over Garanties van Oorsprong (GvOs) als certificering voor groen gas. Er wordt wel uitgelegd hoe groen gas wordt geproduceerd en waarom het minder CO2-uitstoot veroorzaakt, maar er is geen bewijs dat het geleverde groen gas gecertificeerd is via VertiCer of GvOs. Dit is vereist voor compliance."
https://www.vattenfall.nl//grootzakelijk/groen-gas/,D990CE4A30C34823,GreenGas,"[EmissionsClarification] [EmissionsClarification] De claim noemt groen gas een duurzamer alternatief en vermijdt CO₂-neutraliteitstaal, maar de gerelateerde tekst suggereert dat er 'geen extra CO₂ in omloop komt', wat kan worden opgevat als CO₂-neutraliteit. Er wordt niet expliciet vermeld dat er nog steeds CO₂ wordt uitgestoten bij het gebruik van groen gas. Dit voldoet niet aan de eis dat communicatie duidelijk moet maken dat er nog steeds CO₂-emissies zijn. [EmissionsClarificationPage] [EmissionsClarificationPage] Nowhere in the broader context is het expliciet vermeld dat bij het gebruik of verbranden van groen gas nog steeds CO₂ vrijkomt. De tekst stelt herhaaldelijk dat er 'geen extra CO₂ in omloop komt' en dat de uitgestoten CO₂ eerder uit de lucht is opgenomen, maar het wordt nergens duidelijk gemaakt dat er bij verbranding van groen gas daadwerkelijk CO₂ wordt uitgestoten. Ook ontbreekt een zin die het verschil tussen vermindering en eliminatie van uitstoot uitlegt, of die stelt dat groen gas niet volledig CO₂-neutraal is in absolute zin."
https://www.vattenfall.nl//grootzakelijk/groen-gas/,E83A6883097FEDB1,GreenGas,"[CertificationVertiCer] The claim discusses Vattenfall's active contribution to increasing the supply of green gas and its partnership with Renewi, as well as the addition of green gas to the gas network. However, neither the claim text nor the provided context mentions certification via Guarantees of Origin (GvOs) from VertiCer, nor does it explain how the green gas is certified. This is required for compliance. [CertificationVertiCerPage] The broader context does not mention VertiCer or provide an explanation of Guarantees of Origin (GvO/GvOs) related to green gas certification. There is no evidence anywhere in the provided context that ties green gas to certified origin via VertiCer or GvOs. Therefore, the claim is non-compliant with the certification evidence requirement."
https://www.vattenfall.nl//grootzakelijk/groen-gas/,5FAF235C487DBECE,GreenGas,"[CertificationVertiCer] The claim explains the CO2 cycle of green gas but does not mention that the green gas is certified via Guarantees of Origin (GvOs) from VertiCer. The provided context also lacks any reference to VertiCer or GvO certification for green gas. Therefore, the claim is non-compliant with the requirement to explain certification. [CertificationVertiCerPage] In the provided context, there is no mention of VertiCer or an explanation of Guarantees of Origin (GvO/GvOs) related to green gas certification. The claim discusses the CO2 cycle and the sustainability of green gas, but does not reference certification or the origin guarantee system. Therefore, the claim is non-compliant according to the certification evidence rule."
https://www.vattenfall.nl//grootzakelijk/groen-gas/,5FAF235C487DBECE,GreenGas,"[EmissionsClarification] [EmissionsClarification] The claim states that the CO₂ emitted by green gas was previously absorbed by the biogenic feedstocks and that no 'extra' CO₂ is released. However, it does not explicitly clarify that burning green gas still results in CO₂ emissions. This could mislead consumers into thinking there are no emissions, which is not compliant with the requirement to clarify that green gas is not CO₂-neutral. [EmissionsClarificationPage] [EmissionsClarificationPage] The claim states: 'De CO2 die met groen gas wordt uitgestoten, is eerder door de gebruikte biogrondstoffen uit de lucht opgenomen. Er komt dus geen extra CO2 in omloop.' Nowhere in the broader context is it explicitly clarified that burning or using green gas still results in CO2 emissions. The text repeatedly emphasizes that there is 'geen extra CO2' or that green gas is a 'duurzaam alternatief', but does not state that there is wel degelijk CO2-uitstoot bij verbranding/gebruik van groen gas. There is also no sentence distinguishing reduction from elimination, nor a phrase like 'er komt nog steeds CO2 vrij'. Therefore, the required clarification is missing."
https://www.vattenfall.nl//grootzakelijk/groen-gas/,0954F5435707037A,GreenGas,"[EmissionsClarification] [EmissionsClarification] The claim describes green gas as a 'duurzaam alternatief' (sustainable alternative) for natural gas but does not clarify that green gas still causes CO₂ emissions. It also does not explicitly avoid neutrality wording, as 'duurzaam alternatief' could be interpreted as implying a stronger environmental benefit than is accurate without further clarification. [EmissionsClarificationPage] [EmissionsClarificationPage] The claim text does not clarify that CO₂ emissions still occur when using/burning green gas. In the broader context, there are several passages explaining that green gas emits CO₂ when burned, but that this CO₂ was previously absorbed by the biogenic feedstocks (""De CO₂ die met groen gas wordt uitgestoten, is eerder door de gebruikte biogrondstoffen uit de lucht opgenomen. Er komt dus geen extra CO₂ in omloop.""). However, the specific claim about Vattenfall's participation in the ReFerm consortium and the description of green gas as a 'duurzaam alternatief' do not themselves clarify that burning green gas still results in CO₂ emissions. Since the context does contain the necessary clarification elsewhere, the overall page is compliant, but the claim as a standalone statement is not fully clear for readers who only see this excerpt."
https://www.vattenfall.nl//grootzakelijk/groen-gas/,287330EB86F54245,GreenGas,"[CertificationVertiCer] The claim discusses the ambitions of the Dutch Climate Agreement to reduce CO2 emissions and accelerate the transition to a sustainable energy supply, including the search for sustainable gas alternatives such as green gas. However, neither the claim text nor the provided context explains that green gas is certified via Guarantees of Origin (GvOs) from VertiCer. This certification explanation is required for compliance. [CertificationVertiCerPage] De claim noemt groen gas als een duurzaam alternatief, maar nergens in de context wordt uitgelegd dat het groen gas gecertificeerd is met Garanties van Oorsprong (GvOs) of dat VertiCer wordt genoemd als certificerende instantie. Er is geen expliciete uitleg over de certificering van de herkomst van het groen gas, wat vereist is voor compliance."
https://www.vattenfall.nl//grootzakelijk/groen-gas/,CA8B7584A00D665F,GreenGas,"[CertificationVertiCer] The claim and related/contextual text discuss ambitions to supply 100% green gas, but nowhere is there an explanation that this green gas is certified via Guarantees of Origin (GvOs) from VertiCer. The certification requirement is not met. [CertificationVertiCerPage] De bredere context bevat geen enkele vermelding van VertiCer of een uitleg over Garanties van Oorsprong (GvOs) voor groen gas. Er wordt wel gesproken over de productie, eigenschappen en voordelen van groen gas, maar nergens wordt uitgelegd dat het geleverde groen gas gecertificeerd is met GvOs of dat VertiCer als certificerende instantie betrokken is. Dit is vereist om claims over 100% groen gaslevering te onderbouwen."
https://www.vattenfall.nl//stroom-gas/wat-is-duurder-gas-of-stroom/,D85B683A9020C43B,EnergyLabel,[EnergyLabelFactCheck] Unrecognized energy label type referenced in the claim.
https://www.vattenfall.nl//stroom-gas/wat-is-duurder-gas-of-stroom/,D85B683A9020C43B,EnergyLabel,"[EnergyLabelYearExplanationClaim] The claim references the energy label ('stroometiket') and provides a link, but it does not specify the time period or year coverage for the label. Additionally, the explanation of what the label represents is too brief; it only says 'Meer informatie hierover vind je in het stroometiket' without clarifying that the label shows the origin or mix of energy sources. Both required elements are missing."
https://www.vattenfall.nl//stroom-gas/wat-is-duurder-gas-of-stroom/,D85B683A9020C43B,GreenElectricity,"[MixedElectricity] The claim states 'Onze groene stroom wordt opgewekt uit hernieuwbare bronnen, zoals zonne- en windenergie. In de afgelopen jaren hebben we 100% groene stroom geleverd aan klanten thuis en in het mkb.' This suggests that all supplied electricity is green, but does not clarify that the grid contains a mix of green and grey electricity unless the customer has a specific green contract. Although a stroometiket link is provided, the text does not explicitly mention the coexistence of green and grey electricity in the grid, which is required for clarity."
https://www.vattenfall.nl//stroom-gas/wat-is-duurder-gas-of-stroom/,84658CC164C30232,EnergyLabel,[EnergyLabelFactCheck] Unrecognized energy label type referenced in the claim.
https://www.vattenfall.nl//stroom-gas/wat-is-duurder-gas-of-stroom/,84658CC164C30232,EnergyLabel,"[EnergyLabelYearExplanationClaim] The claim references the energy label ('stroometiket') and provides a link, but it does not mention the time period or year covered by the label. Additionally, the explanation of what the label represents is too brief; it only states that the label shows which sources are used for the electricity, without clarifying that it displays the composition or mix of energy sources for a specific period. Both required elements (year/time coverage and a brief explanation) are missing or insufficient."
https://www.vattenfall.nl//mkb/zakelijke-energie/flexprijs-email/,D344378475F2BF8B,EnergyLabel,[EnergyLabelFactCheck] Unrecognized energy label type referenced in the claim.
https://www.vattenfall.nl//mkb/zakelijke-energie/flexprijs-email/,596DF8B2B5B02F68,EnergyLabel,[EnergyLabelFactCheck] Unrecognized energy label type referenced in the claim.
https://www.vattenfall.nl//mkb/zakelijke-energie/flexprijs-email/,0BF5C9EBD99F26E7,EnergyLabel,[EnergyLabelFactCheck] Unrecognized energy label type referenced in the claim.
https://www.vattenfall.nl//mkb/zakelijke-energie/flexprijs-email/,0BF5C9EBD99F26E7,GreenElectricity,"[BenefitScope] De claim noemt 'onze stroom' en 'bij Vattenfall NL Consumenten & MKB', maar het is niet volledig duidelijk of dit geldt voor alle producten of alleen voor specifieke contracten zoals Zakelijk FlexPrijsStroom. In de bredere context blijkt dat het specifiek gaat om het product Zakelijk FlexPrijsStroom, dat als 'Groen uit Nederland' wordt aangeboden. De claim zou duidelijker moeten maken dat deze 100% groene stroom alleen geldt voor dit specifieke product en niet voor alle Vattenfall-producten of het hele bedrijf."
https://www.vattenfall.nl//zzp/,4F15DBAA95779A82,EnergyLabel,[EnergyLabelFactCheck] Unrecognized energy label type referenced in the claim.
https://www.vattenfall.nl//zzp/,4F15DBAA95779A82,EnergyLabel,"[EnergyLabelYearExplanationClaim] The claim references the energy label ('stroometiket') and includes a coverage year ('2024'), fulfilling requirement (1). However, the explanation of what the label represents is too brief. It only says 'om te zien uit welke bronnen onze stroom wordt opgewekt', which does not sufficiently clarify that the label shows the origin/mix of energy sources or the composition of the supplied electricity. Requirement (2) is not met."
https://www.vattenfall.nl//zzp/,5043006825C64817,EnergyLabel,[EnergyLabelFactCheck] Unrecognized energy label type referenced in the claim.
https://www.vattenfall.nl//zzp/,5043006825C64817,EnergyLabel,"[EnergyLabelYearExplanationClaim] The claim references the energy label ('stroometiket') and includes a coverage year ('2024'), but the explanation of what the label represents is too brief. It only says 'om te zien uit welke bronnen onze stroom is opgewekt', which does not sufficiently clarify that the label shows the origin/mix of energy sources or sustainability attributes. The explanation must briefly state what information the label provides."
https://www.vattenfall.nl//zzp/,5043006825C64817,GreenElectricity,"[GroenUitNlProduct] [GroenUitNlProduct] De claim noemt '100% groene stroom uit Nederland' zonder duidelijk te maken dat dit een specifiek product betreft. Volgens de eisen moet het voor de lezer expliciet zijn dat het om een product gaat, bijvoorbeeld door het woord 'product' te gebruiken of door context van kopen/afnemen. De huidige formulering kan de indruk wekken dat alle klanten automatisch deze stroom ontvangen, wat niet correct is."
https://www.vattenfall.nl//grootzakelijk/sectoren/vastgoed/vve-beheerders/,40D880E1A86B192D,GreenGas,"[GreenComposition] [GreenComposition] De term 'NederlandsGroenGas' en 'groen gas' worden gebruikt als alternatief voor aardgas, maar er wordt nergens in de claim of gerelateerde tekst uitgelegd waaruit dit groene gas bestaat of wat de bron is. Volgens de gestelde eis moet de samenstelling of herkomst van het groene gas worden toegelicht."
https://www.vattenfall.nl//grootzakelijk/sectoren/vastgoed/vve-beheerders/,DD3DA03FBD2A0D3B,GreenElectricity,"[BenefitScope] De claim 'NederlandseWind: 100% duurzaam opgewekte windenergie' is niet duidelijk over de scope: geldt dit voor het hele bedrijf, voor alle producten, of alleen voor het specifieke NederlandseWind-contract? Daarnaast wordt het woord 'duurzaam' als losstaand adjectief gebruikt zonder feitelijke onderbouwing. Volgens de regels moet worden uitgelegd waarom deze energie als duurzaam wordt beschouwd, bijvoorbeeld doordat deze volledig uit windenergie wordt opgewekt en daarmee geen directe CO2-uitstoot veroorzaakt. De claim moet ook expliciet maken dat het voordeel alleen geldt voor afnemers van het NederlandseWind-product."
https://www.vattenfall.nl//grootzakelijk/sectoren/vastgoed/vve-beheerders/,DD3DA03FBD2A0D3B,GreenElectricity,"[EnergyLabel] The claim 'NederlandseWind: 100% duurzaam opgewekte windenergie' is a Type B claim because it refers to a specific product offering (NederlandseWind) and implies the supply of green electricity to customers. According to compliance rules, such claims require a link to the stroometiket to substantiate the sustainability and origin of the supplied electricity. The provided context does not include a stroometiket link."
