Url,ClaimId,ViolationCode,ViolationMessage
https://www.vattenfall.nl//grootzakelijk/sectoren/vastgoed/vve-beheerders/,DD3DA03FBD2A0D3B,GreenElectricity,[GroenUitNlProduct] [GroenUitNlProduct] De claim gebruikt het woord 'duurzaam' als zelfstandig bijvoeglijk naamwoord zonder feitelijke onderbouwing ('100% duurzaam opgewekte windenergie'). Volgens de strikte outputregel mag 'duurzaam' alleen gebruikt worden als het direct gevolgd wordt door een feitelijke uitleg met 'omdat' of 'doordat'.
https://www.vattenfall.nl//grootzakelijk/sectoren/vastgoed/vve-beheerders/,2CC1D3C5D4D3C1D1,ParisClimateTargets,"[WordingClarity] The claim uses the term 'Paris Proof' in both the main sentence and the related text without any immediate explanation of what 'Paris Proof' means. This is a form of jargon related to the Paris Agreement and climate targets, and an average reader could reasonably ask for clarification. The linked page may provide more information, but the requirement is for the term to be explained in plain language or with a brief clarification nearby in the claim itself."
https://www.vattenfall.nl//grootzakelijk/sectoren/vastgoed/vve-beheerders/,0F8EF28DF4559FBC,GreenElectricity,"[BenefitScope] De claim 'Duurzame elektriciteit 100% opgewekt uit Nederlandse wind' is niet duidelijk over de scope: geldt dit voor het hele bedrijf, voor alle producten, of alleen voor het specifieke contract 'NederlandseWind'? Daarnaast wordt het woord 'duurzaam' als losstaand adjectief gebruikt zonder feitelijke onderbouwing ('omdat' of 'doordat')."
https://www.vattenfall.nl//grootzakelijk/sectoren/vastgoed/vve-beheerders/,0F8EF28DF4559FBC,GreenElectricity,"[EnergyLabel] The claim 'Duurzame elektriciteit 100% opgewekt uit Nederlandse wind' is a Type B claim because it refers to a specific product offer (NederlandseWind) and implies delivery of green electricity to customers. According to compliance rules, a stroometiket link is required to substantiate claims about the origin and sustainability of supplied electricity. The provided context does not include a stroometiket link."
https://www.vattenfall.nl//grootzakelijk/sectoren/vastgoed/vve-beheerders/,0F8EF28DF4559FBC,GreenElectricity,"[GroenUitNlProduct] [GroenUitNlProduct] De claim gebruikt het woord 'duurzame elektriciteit' als zelfstandig bijvoeglijk naamwoord zonder feitelijke onderbouwing. Volgens de instructies mag 'duurzaam' alleen gebruikt worden met een directe uitleg waarom het duurzaam is, bijvoorbeeld door te verwijzen naar de bron en het vermijden van CO2-uitstoot. Daarnaast is het niet expliciet dat 'NederlandseWind' een product is; het moet duidelijk zijn dat het om een product gaat."
https://www.vattenfall.nl//grootzakelijk/sectoren/vastgoed/vve-beheerders/,0782D39D2014420E,GreenGas,"[GreenComposition] [GreenComposition] De term 'groen gas' wordt meerdere keren genoemd als alternatief voor aardgas, maar nergens in de claim of de gerelateerde tekst wordt uitgelegd waar het groene gas van gemaakt wordt (zoals organisch afval, biomassa, mest, etc.). Dit is vereist volgens de compliance-regel voor het gebruik van de term 'groen gas'."
https://www.vattenfall.nl//helder/,74135B08357C32FE,EnergyLabel,"[EnergyLabelYearExplanationClaim] The claim references the energy label ('stroometiket') and provides a brief explanation that the product 'Groen uit Nederland' is generated from wind and sun in the Netherlands. However, it does not mention the time period or year coverage for the energy label, which is required. Additionally, the explanation of what the label represents is somewhat brief; it does not clarify that the label shows the origin or mix of energy sources for a specific year."
https://www.vattenfall.nl//helder/,BAA15522FDF64E5A,EnergyLabel,"[EnergyLabelYearExplanationClaim] The claim references the energy label ('stroometiket') and includes a time period ('2024'), but the explanation of what the label represents is too brief. It only states that the label shows 'from which sources our electricity is generated', without clarifying that the label provides a breakdown of the energy mix, the share of each energy source, or other relevant sustainability attributes. The requirement calls for a brief but clear explanation of what the label represents, which is missing here."
https://www.vattenfall.nl//helder/,BAA15522FDF64E5A,GreenElectricity,"[GroenUitNlProduct] [GroenUitNlProduct] De claim noemt '100% groene stroom uit Nederland' zonder duidelijk te maken dat het om een product gaat. Volgens de eis moet bij vermelding van 'Groen uit Nederland' (of varianten) altijd duidelijk zijn dat dit een product betreft. In deze zin lijkt het alsof alle klanten automatisch deze stroom ontvangen, zonder expliciet te maken dat het om een specifiek productaanbod gaat."
https://www.vattenfall.nl//helder/,DB1C2F7E756511B6,EnergyLabel,[EnergyLabelFactCheck] Unrecognized energy label type referenced in the claim.
https://www.vattenfall.nl//helder/,DB1C2F7E756511B6,EnergyLabel,"[EnergyLabelYearExplanationClaim] The claim references the energy label ('stroometiket') and provides a link, but it does not mention the time period or year covered by the label. Additionally, the explanation of what the label represents is too brief; it only states that the electricity is '100% green' and is generated from 'sustainable energy sources, such as wind and sun', without clarifying that the label shows the origin or mix of energy sources, or the share of each source. Both required elements (year/time coverage and a brief explanation of the label's function) are missing or insufficient."
https://www.vattenfall.nl//stroom/stroometiket/,B6A4A3DB55E375D0,EnergyLabel,"[IsCallToAction] The sentence 'De stroometiketten van het Modelcontract, TijdPrijs en FlexPrijs zijn gelijk aan het etiket van Groen uit Nederland.' contains a standalone reference to 'stroometiketten' (energy labels) as a noun-only anchor/locator, but does not provide an explicit call to action (CTA) such as 'Bekijk het stroometiket'. According to the rules, when the label is referenced in this way (not embedded in explanatory text), an explicit CTA is required for compliance."
https://www.vattenfall.nl//stroom/stroometiket/,B6A4A3DB55E375D0,GreenElectricity,"[GroenUitNlProduct] [GroenUitNlProduct] The claim mentions 'Groen uit Nederland' but does not make it explicitly clear that this refers to a product. The context is ambiguous; it could be interpreted as a general label or type of electricity, not necessarily a product offering. To comply, it must be clear that 'Groen uit Nederland' is a product, preferably by using the word 'product' or by providing clear buying/subscribing context."
https://www.vattenfall.nl//stroom/stroometiket/,7CF527C286DE3BD2,EnergyLabel,[EnergyLabelFactCheck] Unrecognized energy label type referenced in the claim.
https://www.vattenfall.nl//stroom/stroometiket/,7CF527C286DE3BD2,GreenElectricity,"[BenefitScope] De claim noemt 'deze producten', maar het is niet direct duidelijk om welke specifieke producten het gaat. In de bredere context blijkt dat deze percentages horen bij de producten 'VastePrijsStroom' en 'Zakelijk VastePrijsStroom'. Om verwarring te voorkomen, moet de claim expliciet maken dat deze percentages alleen gelden voor deze specifieke producten en niet voor alle producten of het hele bedrijf."
https://www.vattenfall.nl//stroom/stroometiket/,7CF527C286DE3BD2,GreenElectricity,"[GroenUitNlProduct] [GroenUitNlProduct] De claim noemt 'deze producten', maar het is niet expliciet dat het om een energieproduct gaat. Volgens de eis moet bij vermelding van een product als 'Groen uit Nederland' of vergelijkbare context altijd duidelijk zijn dat het om een product gaat. De claim voldoet niet aan deze eis omdat het woord 'product' niet wordt gebruikt en de context niet expliciet maakt dat het om een energieproduct gaat dat gekocht of afgenomen kan worden."
https://www.vattenfall.nl//stroom/stroometiket/,CCA5E03BFEC8A13E,EnergyLabel,"[EnergyLabelFactCheck] De claim noemt 64,1% wind uit Nederland, 34,7% zon uit Nederland en 1,2% waterkracht uit Nederland als de samenstelling van de stroom. Volgens het stroometiket 2024 voor het product 'Stroom & Zakelijk Stroom' is de verdeling: 64,1% wind NL, 34,7% zon NL, 12% water NL. De claim noemt dus een onjuist percentage voor waterkracht (1,2% in plaats van 12%)."
https://www.vattenfall.nl//stroom/stroometiket/,CCA5E03BFEC8A13E,GreenElectricity,"[BenefitScope] De claim noemt 'deze producten', maar het is niet direct duidelijk voor de lezer om welke specifieke producten het gaat. Dit kan verwarring veroorzaken over de scope van de claim: geldt het voor alle Vattenfall-producten, of alleen voor een specifieke subset (zoals 'Stroom' en 'Zakelijk Stroom')? Voor volledige duidelijkheid moet expliciet worden gemaakt dat het om de producten 'Stroom' en 'Zakelijk Stroom' gaat, zodat de lezer niet denkt dat dit voor het hele bedrijf of alle producten geldt."
https://www.vattenfall.nl//stroom/stroometiket/,CCA5E03BFEC8A13E,GreenElectricity,"[GroenUitNlProduct] [GroenUitNlProduct] De claim noemt 'deze producten' en beschrijft de herkomst van de stroom, maar het is niet expliciet dat het om een product gaat met de naam 'Groen uit Nederland' of een ander specifiek product. Volgens de eis moet altijd duidelijk zijn dat het om een product gaat wanneer de herkomst van de stroom wordt benoemd. De claim is te algemeen geformuleerd."
https://www.vattenfall.nl//stroom/stroometiket/,24E55D584812BB3C,EnergyLabel,[EnergyLabelFactCheck] Unrecognized energy label type referenced in the claim.
https://www.vattenfall.nl//stroom/stroometiket/,24E55D584812BB3C,GreenElectricity,"[GroenUitNlProduct] [GroenUitNlProduct] De claim noemt percentages van herkomst (wind, zon, waterkracht uit Nederland) en suggereert dat de stroom van het organisatieonderdeel 100% uit deze bronnen komt. Het is echter niet duidelijk dat het hier om het product 'Groen uit Nederland' gaat. Volgens de eisen moet bij vermelding van deze herkomst altijd duidelijk zijn dat het om een product gaat, bijvoorbeeld door het woord 'product' te gebruiken of door context van aankoop/afname. Dit ontbreekt hier."
https://www.vattenfall.nl//stroom/stroometiket/,8F1978DA8C2A219B,EnergyLabel,[EnergyLabelFactCheck] Unrecognized energy label type referenced in the claim.
https://www.vattenfall.nl//stroom/stroometiket/,8F1978DA8C2A219B,GreenElectricity,"[MixedElectricity] De claim 'De stroom van dit product is 100% duurzaam opgewekt door wind uit Nederland.' suggereert dat de geleverde stroom uitsluitend duurzaam is en direct afkomstig van wind uit Nederland. Dit is niet volledig duidelijk over het feit dat alle stroom op het net een mix is van groene en grijze stroom, en dat de levering van groene stroom administratief wordt geregeld via Garanties van Oorsprong. De claim voldoet niet aan de vereiste om expliciet te vermelden dat de stroom uit het net een mix is, tenzij het aanbod exclusief groen is en dit met een stroometiket-link wordt onderbouwd."
https://www.vattenfall.nl//stroom/stroometiket/,8F1978DA8C2A219B,GreenElectricity,"[BenefitScope] De claim noemt 'dit product', maar het is niet volledig duidelijk of hiermee het specifieke stroomproduct 'Stroom van Hollandse Kust' wordt bedoeld of dat het over alle Vattenfall-producten gaat. In de context blijkt dat deze claim alleen geldt voor het specifieke product 'Stroom van Hollandse Kust', niet voor het hele bedrijf of alle producten. De scope moet expliciet zijn om verwarring te voorkomen."
https://www.vattenfall.nl//stroom/stroometiket/,8F1978DA8C2A219B,GreenElectricity,"[GroenUitNlProduct] [GroenUitNlProduct] De claim noemt 'dit product', wat voldoet aan de eis dat duidelijk is dat het om een product gaat. Echter, het gebruik van '100% duurzaam' als zelfstandig bijvoeglijk naamwoord is niet toegestaan zonder feitelijke onderbouwing volgens de strikte outputregel. Er ontbreekt een uitleg met 'omdat' of 'doordat' waarom de stroom als duurzaam wordt beschouwd."
https://www.vattenfall.nl//stroom/stroometiket/,3551BD4D2348DAF5,EnergyLabel,"[EnergyLabelFactCheck] De claim noemt 76,5% hernieuwbare bronnen, wat overeenkomt met het stroometiket voor Vattenfall Groep NL. Echter, de genoemde percentages per bron wijken af van de feiten: het stroometiket geeft 40,0% wind NL, 26,8% wind EU, 5,4% zon NL, 0,2% water NL, 3,8% biomassa NL, 23,5% aardgas. De claim noemt 26,9% wind EU (moet 26,8%), 0,1% zon EU (niet vermeld in het stroometiket), 0,1% waterkracht EU (niet vermeld in het stroometiket), en laat 0,2% waterkracht NL staan (dat klopt). De claim noemt dus bronnen en percentages die niet in het officiële stroometiket voorkomen."
https://www.vattenfall.nl//stroom/stroometiket/,77517EFDEDF24040,EnergyLabel,[EnergyLabelFactCheck] Unrecognized energy label type referenced in the claim.
https://www.vattenfall.nl//stroom/stroometiket/,158E0E56FE470590,GreenElectricity,"[GroenUitNlProduct] [GroenUitNlProduct] De claim noemt 'Groen uit Nederland' als product, wat correct is. Echter, de claim stelt dat deze producten 'geen CO2-uitstoot en geen radioactief afval' hebben, zonder feitelijke onderbouwing. Daarnaast ontbreekt een verwijzing naar het stroometiket, wat verplicht is bij het maken van claims over de levering van groene stroomproducten. Ook wordt het woord 'hernieuwbare bronnen' gebruikt zonder verdere specificatie of onderbouwing."
https://www.vattenfall.nl//stroom/stroometiket/,CD741BE588B5148E,EnergyLabel,[EnergyLabelFactCheck] Unrecognized energy label type referenced in the claim.
https://www.vattenfall.nl//stroom/stroometiket/,CD741BE588B5148E,GreenElectricity,"[GroenUitNlProduct] [GroenUitNlProduct] De claim stelt dat de stroom 100% uit hernieuwbare bronnen komt en daarom geen CO2-uitstoot en geen radioactief afval heeft. Er wordt echter niet vermeld dat het om een specifiek product gaat, noch wordt er verwezen naar het stroometiket. Volgens de regels moet bij een claim over geleverde groene stroom duidelijk zijn dat het om een product gaat en moet er een stroometiket-link zijn."
https://www.vattenfall.nl//stroom/stroometiket/,2FAB40430C130DBD,EnergyLabel,[EnergyLabelFactCheck] Unrecognized energy label type referenced in the claim.
https://www.vattenfall.nl//stroom/stroometiket/,2FAB40430C130DBD,GreenElectricity,"[MixedElectricity] De claim suggereert dat alle stroom die klanten thuis en in het mkb ontvangen, 100% groene stroom uit Nederland is. Dit kan bij klanten de indruk wekken dat de stroom uit het stopcontact uitsluitend groen is, terwijl technisch gezien het net een mix van groene en grijze stroom bevat. De claim mist een expliciete toelichting over de feitelijke situatie van het elektriciteitsnet en de administratieve toewijzing via Garanties van Oorsprong. Dit is nodig om verwarring te voorkomen over de fysieke samenstelling van stroom."
https://www.vattenfall.nl//stroom/stroometiket/,2FAB40430C130DBD,GreenElectricity,"[BenefitScope] De claim 'In 2024 ontvingen al onze klanten thuis en in het mkb 100% groene stroom uit Nederland' is niet volledig duidelijk over de scope. Het is belangrijk te specificeren dat dit geldt voor particuliere en mkb-klanten met een stroomcontract bij Vattenfall Nederland, en niet voor alle klanten van Vattenfall Groep NL of voor grootzakelijke klanten. De claim maakt niet expliciet dat het alleen om deze klantgroepen en hun specifieke producten gaat."
https://www.vattenfall.nl//stroom/stroometiket/,2FAB40430C130DBD,GreenElectricity,"[GroenUitNlProduct] [GroenUitNlProduct] The claim states: '100% groene stroom uit Nederland', but it does not make clear that 'Groen uit Nederland' refers to a product. The context does not specify that this is a product offering, nor does it use the word 'product' or a clear buying/subscribing context. This is required by the product clarity rule for GroenUitNL. Additionally, the link provided is to a general green electricity page, not specifically to a stroometiket, which is required when making supply claims about green electricity."
https://www.vattenfall.nl//stroom/stroometiket/,107A98A674263A20,EnergyLabel,[EnergyLabelFactCheck] Unrecognized energy label type referenced in the claim.
https://www.vattenfall.nl//stroom/stroometiket/,107A98A674263A20,GreenElectricity,"[MixedElectricity] The claim 'Bij Vattenfall Groep Nederland wordt een steeds groter deel van de stroom opgewekt met hernieuwbare bronnen.' does not clarify that Vattenfall Groep Nederland levert een mix van groene en grijze stroom. The broader context shows that in 2024, 76,5% is hernieuwbaar, maar 23,5% is aardgas. The claim could mislead readers to believe all stroom is hernieuwbaar, which is not the case."
https://www.vattenfall.nl//stroom/stroometiket/,107A98A674263A20,Ambition_PlansAndMeasuresPresent,No specific plans or measures are described to support the ambition of increasing renewable energy generation.
https://www.vattenfall.nl//stroom/stroometiket/,877DD3E808B46291,HeatAndCold,"[HeatLabelWhenData] [HeatLabelWhenData] The claim references the use of biomass for district heating (stadswarmte) and specifically mentions the Biowarmte-installatie Diemen. This implies information about the source of heat (biomass), which falls under the requirement to display the heat label ('warmte-etiket') according to Dutch regulatory guidelines. The heat label provides transparency about the mix and sustainability of heat sources. The related URLs do not include the heat label link."
https://www.vattenfall.nl//stroom/stroometiket/,CEA864FB419BA25E,GreenElectricity,"[MixedElectricity] The claim 'Steeds meer elektriciteit opwekken met wind' is a general statement about increasing wind power generation. However, it does not clarify that the electricity grid contains a mix of green and grey electricity, which is required for general claims about electricity production. The statement could mislead customers into thinking all electricity is green, while in reality, the grid is a mix unless specified otherwise."
https://www.vattenfall.nl//stroom/stroometiket/,CEA864FB419BA25E,GreenElectricity,"[BenefitScope] De claim 'Steeds meer elektriciteit opwekken met wind' is te algemeen en maakt niet duidelijk of het gaat om het hele bedrijf, een specifiek product, of een bepaald onderdeel van Vattenfall. Volgens de instructies moet het duidelijk zijn op welk deel van het bedrijf of welke producten deze ontwikkeling betrekking heeft."
